IDX: 
0, 1, 2; 1, 2, 3; 2, 3, 1; 3, 1, 0; 1, 0, 3; 0, 3, 4; 3, 4, 5; 4, 5, 5; 5, 5, 4; 5, 4, 6; 4, 6, 7; 
1414, 1415, 1415; 1415, 1415, 1414; 1415, 1414, 1416; 1414, 1416, 1417; 1416, 1417, 1414; 1417, 1414, 1418; 1414, 1418, 1419; 1418, 1419, 1414; 1419, 1414, 1417; 1414, 1417, 1420; 
1417, 1420, 1421; 1420, 1421, 1422; 1421, 1422, 1422; 1422, 1422, 1421; 1422, 1421, 1423; 1421, 1423, 1424; 1423, 1424, 1425; 1424, 1425, 1420; 1425, 1420, 1426; 1420, 1426, 1425; 
1426, 1425, 1424; 1425, 1424, 1427; 1424, 1427, 1428; 1427, 1428, 1429; 1428, 1429, 1429; 1429, 1429, 1428; 1429, 1428, 1430; 1428, 1430, 1430; 1430, 1430, 1431; 1430, 1431, 1432; 
1431, 1432, 1432; 1432, 1432, 1431; 1432, 1431, 1433; 1431, 1433, 1433; 1433, 1433, 1434; 1433, 1434, 1435; 1434, 1435, 1435; 1435, 1435, 1434; 1435, 1434, 1436; 1434, 1436, 1437; 
1436, 1437, 1438; 1437, 1438, 1433; 1438, 1433, 1439; 1433, 1439, 1438; 1439, 1438, 1437; 1438, 1437, 1433; 1437, 1433, 1438; 1433, 1438, 1440; 1438, 1440, 1440; 1440, 1440, 1438; 
1440, 1438, 1441; 1438, 1441, 1442; 1441, 1442, 1443; 1442, 1443, 1444; 1443, 1444, 1444; 1444, 1444, 1443; 1444, 1443, 1445; 1443, 1445, 1446; 1445, 1446, 1447; 1446, 1447, 1448; 
1447, 1448, 1448; 1448, 1448, 1447; 1448, 1447, 1449; 1447, 1449, 1450; 1449, 1450, 1451; 1450, 1451, 1452; 1451, 1452, 1452; 1452, 1452, 1451; 1452, 1451, 1453; 1451, 1453, 1454; 
1453, 1454, 1455; 1454, 1455, 1456; 1455, 1456, 1456; 1456, 1456, 1455; 1456, 1455, 1457; 1455, 1457, 1458; 1457, 1458, 1459; 1458, 1459, 1460; 1459, 1460, 1460; 1460, 1460, 1459; 
1460, 1459, 1461; 1459, 1461, 1462; 1461, 1462, 1463; 1462, 1463, 1464; 1463, 1464, 1464; 1464, 1464, 1463; 1464, 1463, 1465; 1463, 1465, 1466; 1465, 1466, 1467; 1466, 1467, 1468; 
1467, 1468, 1468; 1468, 1468, 1467; 1468, 1467, 1469; 1467, 1469, 1470; 1469, 1470, 1471; 1470, 1471, 1472; 1471, 1472, 1472; 1472, 1472, 1471; 1472, 1471, 1473; 1471, 1473, 1474; 
1473, 1474, 1475; 1474, 1475, 1476; 1475, 1476, 1476; 1476, 1476, 1475; 1476, 1475, 1477; 1475, 1477, 1478; 1477, 1478, 1479; 1478, 1479, 1480; 1479, 1480, 1480; 1480, 1480, 1479; 
1480, 1479, 1481; 1479, 1481, 1482; 1481, 1482, 1483; 1482, 1483, 1484; 1483, 1484, 1484; 1484, 1484, 1483; 1484, 1483, 1485; 1483, 1485, 1486; 1485, 1486, 1487; 1486, 1487, 1488; 
1487, 1488, 1488; 1488, 1488, 1487; 1488, 1487, 1489; 1487, 1489, 1490; 1489, 1490, 1491; 1490, 1491, 1492; 1491, 1492, 1492; 1492, 1492, 1491; 1492, 1491, 1493; 1491, 1493, 1494; 
1493, 1494, 1495; 1494, 1495, 1496; 1495, 1496, 1496; 1496, 1496, 1495; 1496, 1495, 1497; 1495, 1497, 1498; 1497, 1498, 1499; 1498, 1499, 1500; 1499, 1500, 1500; 1500, 1500, 1499; 
1500, 1499, 1501; 1499, 1501, 1502; 1501, 1502, 1503; 1502, 1503, 1504; 1503, 1504, 1504; 1504, 1504, 1503; 1504, 1503, 1505; 1503, 1505, 1506; 1505, 1506, 1507; 1506, 1507, 1508; 
1507, 1508, 1508; 1508, 1508, 1507; 1508, 1507, 1509; 1507, 1509, 1510; 1509, 1510, 1511; 1510, 1511, 1512; 1511, 1512, 1512; 1512, 1512, 1511; 1512, 1511, 1513; 1511, 1513, 1514; 
1513, 1514, 1515; 1514, 1515, 1516; 1515, 1516, 1516; 1516, 1516, 1515; 1516, 1515, 1517; 1515, 1517, 1518; 1517, 1518, 1519; 1518, 1519, 1517; 1519, 1517, 1520; 1517, 1520, 1519; 
1520, 1519, 1518; 1519, 1518, 1521; 1518, 1521, 1522; 1521, 1522, 1523; 1522, 1523, 1523; 1523, 1523, 1522; 1523, 1522, 1524; 1522, 1524, 1525; 1524, 1525, 1526; 1525, 1526, 1527; 
1526, 1527, 1527; 1527, 1527, 1526; 1527, 1526, 1528; 1526, 1528, 1529; 1528, 1529, 1530; 1529, 1530, 1531; 1530, 1531, 1531; 1531, 1531, 1530; 1531, 1530, 1532; 1530, 1532, 1533; 
1532, 1533, 1534; 1533, 1534, 1535; 1534, 1535, 1535; 1535, 1535, 1534; 1535, 1534, 1536; 1534, 1536, 1537; 1536, 1537, 1538; 1537, 1538, 1539; 1538, 1539, 1539; 1539, 1539, 1538; 
1539, 1538, 1540; 1538, 1540, 1541; 1540, 1541, 1542; 1541, 1542, 1543; 1542, 1543, 1543; 1543, 1543, 1542; 1543, 1542, 1544; 1542, 1544, 1543; 1544, 1543, 1545; 1543, 1545, 1541; 
1545, 1541, 1546; 1541, 1546, 1545; 1546, 1545, 1543; 1545, 1543, 1547; 1543, 1547, 1548; 1547, 1548, 1549; 1548, 1549, 1549; 1549, 1549, 1548; 1549, 1548, 1550; 1548, 1550, 1551; 
1550, 1551, 1552; 1551, 1552, 1553; 1552, 1553, 1553; 1553, 1553, 1552; 1553, 1552, 1554; 1552, 1554, 1555; 1554, 1555, 1556; 1555, 1556, 1557; 1556, 1557, 1557; 1557, 1557, 1556; 
1557, 1556, 1558; 1556, 1558, 1557; 1558, 1557, 1559; 1557, 1559, 1555; 1559, 1555, 600; 1555, 600, 1559; 600, 1559, 1557; 1559, 1557, 1560; 1557, 1560, 1561; 1560, 1561, 1562; 
1561, 1562, 1562; 1562, 1562, 1561; 1562, 1561, 1563; 1561, 1563, 1564; 1563, 1564, 1565; 1564, 1565, 1566; 1565, 1566, 1566; 1566, 1566, 1565; 1566, 1565, 1567; 1565, 1567, 1568; 
1567, 1568, 1569; 1568, 1569, 1570; 1569, 1570, 1570; 1570, 1570, 1569; 1570, 1569, 1571; 1569, 1571, 1572; 1571, 1572, 1573; 1572, 1573, 1574; 1573, 1574, 1574; 1574, 1574, 1573; 
1574, 1573, 1575; 1573, 1575, 1576; 1575, 1576, 1577; 1576, 1577, 1578; 1577, 1578, 1578; 1578, 1578, 1577; 1578, 1577, 1579; 1577, 1579, 1580; 1579, 1580, 1581; 1580, 1581, 1582; 
1581, 1582, 1582; 1582, 1582, 1581; 1582, 1581, 1583; 1581, 1583, 1584; 1583, 1584, 1585; 1584, 1585, 1586; 1585, 1586, 1586; 1586, 1586, 1585; 1586, 1585, 1587; 1585, 1587, 1588; 
1587, 1588, 1589; 1588, 1589, 1590; 1589, 1590, 1590; 1590, 1590, 1589; 1590, 1589, 1591; 1589, 1591, 1592; 1591, 1592, 1593; 1592, 1593, 1594; 1593, 1594, 1594; 1594, 1594, 1593; 
1594, 1593, 1595; 1593, 1595, 1596; 1595, 1596, 1597; 1596, 1597, 1598; 1597, 1598, 1598; 1598, 1598, 1597; 1598, 1597, 1599; 1597, 1599, 1600; 1599, 1600, 1601; 1600, 1601, 1602; 
1601, 1602, 1602; 1602, 1602, 1601; 1602, 1601, 1603; 1601, 1603, 1604; 1603, 1604, 1605; 1604, 1605, 1606; 1605, 1606, 1606; 1606, 1606, 1605; 1606, 1605, 1607; 1605, 1607, 1608; 
1607, 1608, 1609; 1608, 1609, 1610; 1609, 1610, 1610; 1610, 1610, 1609; 1610, 1609, 1611; 1609, 1611, 1612; 1611, 1612, 1613; 1612, 1613, 1614; 1613, 1614, 1614; 1614, 1614, 1613; 
1614, 1613, 1615; 1613, 1615, 1616; 1615, 1616, 1617; 1616, 1617, 1618; 1617, 1618, 1618; 1618, 1618, 1617; 1618, 1617, 1619; 1617, 1619, 1620; 1619, 1620, 1621; 1620, 1621, 1622; 
1621, 1622, 1622; 1622, 1622, 1621; 1622, 1621, 1623; 1621, 1623, 1624; 1623, 1624, 1625; 1624, 1625, 1626; 1625, 1626, 1626; 1626, 1626, 1625; 1626, 1625, 1627; 1625, 1627, 1628; 
1627, 1628, 1629; 1628, 1629, 1630; 1629, 1630, 1630; 1630, 1630, 1629; 1630, 1629, 1631; 1629, 1631, 1632; 1631, 1632, 1633; 1632, 1633, 1634; 1633, 1634, 1634; 1634, 1634, 1633; 
1634, 1633, 1635; 1633, 1635, 1636; 1635, 1636, 1637; 1636, 1637, 1638; 1637, 1638, 1638; 1638, 1638, 1637; 1638, 1637, 1639; 1637, 1639, 1640; 1639, 1640, 1641; 1640, 1641, 1642; 
1641, 1642, 1642; 1642, 1642, 1641; 1642, 1641, 1643; 1641, 1643, 1644; 1643, 1644, 1645; 1644, 1645, 1646; 1645, 1646, 1646; 1646, 1646, 1645; 1646, 1645, 1647; 1645, 1647, 1648; 
1647, 1648, 1649; 1648, 1649, 1650; 1649, 1650, 1650; 1650, 1650, 1649; 1650, 1649, 1651; 1649, 1651, 1652; 1651, 1652, 1653; 1652, 1653, 1654; 1653, 1654, 1654; 1654, 1654, 1653; 
1654, 1653, 1655; 1653, 1655, 1656; 1655, 1656, 1657; 1656, 1657, 1658; 1657, 1658, 1658; 1658, 1658, 1657; 1658, 1657, 1659; 1657, 1659, 1660; 1659, 1660, 1661; 1660, 1661, 1662; 
1661, 1662, 1662; 1662, 1662, 1661; 1662, 1661, 1663; 1661, 1663, 1664; 1663, 1664, 1665; 1664, 1665, 1666; 1665, 1666, 1666; 1666, 1666, 1665; 1666, 1665, 1667; 1665, 1667, 1668; 
1667, 1668, 1669; 1668, 1669, 1670; 1669, 1670, 1670; 1670, 1670, 1669; 1670, 1669, 1671; 1669, 1671, 1672; 1671, 1672, 1673; 1672, 1673, 1674; 1673, 1674, 1674; 1674, 1674, 1673; 
1674, 1673, 1675; 1673, 1675, 1676; 1675, 1676, 1677; 1676, 1677, 1678; 1677, 1678, 1678; 1678, 1678, 1677; 1678, 1677, 1679; 1677, 1679, 1680; 1679, 1680, 1681; 1680, 1681, 1682; 
1681, 1682, 1682; 1682, 1682, 1681; 1682, 1681, 1683; 1681, 1683, 1684; 1683, 1684, 1685; 1684, 1685, 1686; 1685, 1686, 1686; 1686, 1686, 1685; 1686, 1685, 1687; 1685, 1687, 1688; 
1687, 1688, 1689; 1688, 1689, 1690; 1689, 1690, 1690; 1690, 1690, 1689; 1690, 1689, 1691; 1689, 1691, 1692; 1691, 1692, 1693; 1692, 1693, 1694; 1693, 1694, 1694; 1694, 1694, 1693; 
1694, 1693, 1695; 1693, 1695, 1696; 1695, 1696, 1697; 1696, 1697, 1698; 1697, 1698, 1698; 1698, 1698, 1697; 1698, 1697, 1699; 1697, 1699, 1700; 1699, 1700, 1701; 1700, 1701, 1702; 
1701, 1702, 1702; 1702, 1702, 1701; 1702, 1701, 1703; 1701, 1703, 1704; 1703, 1704, 1705; 1704, 1705, 1706; 1705, 1706, 1706; 1706, 1706, 1705; 1706, 1705, 1707; 1705, 1707, 1708; 
1707, 1708, 1709; 1708, 1709, 1710; 1709, 1710, 1710; 1710, 1710, 1709; 1710, 1709, 1711; 1709, 1711, 1712; 1711, 1712, 1713; 1712, 1713, 1714; 1713, 1714, 1714; 1714, 1714, 1713; 
1714, 1713, 1715; 1713, 1715, 1716; 1715, 1716, 1717; 1716, 1717, 1718; 1717, 1718, 1718; 1718, 1718, 1717; 1718, 1717, 1719; 1717, 1719, 1720; 1719, 1720, 1721; 1720, 1721, 1722; 
1721, 1722, 1722; 1722, 1722, 1721; 1722, 1721, 1723; 1721, 1723, 1724; 1723, 1724, 1725; 1724, 1725, 1726; 1725, 1726, 1726; 1726, 1726, 1725; 1726, 1725, 1727; 1725, 1727, 1728; 
1727, 1728, 1729; 1728, 1729, 1730; 1729, 1730, 1730; 1730, 1730, 1729; 1730, 1729, 1731; 1729, 1731, 1731; 1731, 1731, 1732; 1731, 1732, 1733; 1732, 1733, 1733; 1733, 1733, 1732; 
1733, 1732, 1734; 1732, 1734, 1735; 1734, 1735, 1736; 1735, 1736, 1737; 1736, 1737, 1737; 1737, 1737, 1736; 1737, 1736, 1738; 1736, 1738, 1739; 1738, 1739, 1740; 1739, 1740, 1741; 
1740, 1741, 1741; 1741, 1741, 1740; 1741, 1740, 1742; 1740, 1742, 1743; 1742, 1743, 1744; 1743, 1744, 1745; 1744, 1745, 1745; 1745, 1745, 1744; 1745, 1744, 1746; 1744, 1746, 1747; 
1746, 1747, 1748; 1747, 1748, 1749; 1748, 1749, 1749; 1749, 1749, 1748; 1749, 1748, 1750; 1748, 1750, 1751; 1750, 1751, 1752; 1751, 1752, 1750; 1752, 1750, 1753; 1750, 1753, 1752; 
1753, 1752, 1751; 1752, 1751, 1754; 1751, 1754, 1755; 1754, 1755, 1756; 1755, 1756, 1757; 1756, 1757, 1755; 1757, 1755, 1758; 1755, 1758, 1759; 1758, 1759, 1755; 1759, 1755, 1757; 
1755, 1757, 1756; 1757, 1756, 1755; 1756, 1755, 1759; 1755, 1759, 1760; 1759, 1760, 1759; 1760, 1759, 1757; 1759, 1757, 1761; 1757, 1761, 1756; 1761, 1756, 1759; 1756, 1759, 1761; 
1759, 1761, 1759; 1761, 1759, 1760; 1759, 1760, 1762; 1760, 1762, 1756; 1762, 1756, 1761; 1756, 1761, 1763; 1761, 1763, 1761; 1763, 1761, 1760; 1761, 1760, 1762; 1760, 1762, 1761; 
1762, 1761, 1764; 1761, 1764, 1765; 1764, 1765, 1761; 1765, 1761, 1763; 1761, 1763, 1764; 1763, 1764, 1761; 1764, 1761, 1765; 1761, 1765, 1766; 1765, 1766, 1765; 1766, 1765, 1763; 
1765, 1763, 1767; 1763, 1767, 1764; 1767, 1764, 1765; 1764, 1765, 1767; 1765, 1767, 1765; 1767, 1765, 1766; 1765, 1766, 1768; 1766, 1768, 1764; 1768, 1764, 1767; 1764, 1767, 1769; 
1767, 1769, 1767; 1769, 1767, 1766; 1767, 1766, 1768; 1766, 1768, 1767; 1768, 1767, 1770; 1767, 1770, 1771; 1770, 1771, 1767; 1771, 1767, 1769; 1767, 1769, 1770; 1769, 1770, 1767; 
1770, 1767, 1771; 1767, 1771, 1772; 1771, 1772, 1771; 1772, 1771, 1769; 1771, 1769, 1773; 1769, 1773, 1770; 1773, 1770, 1771; 1770, 1771, 1773; 1771, 1773, 1771; 1773, 1771, 1772; 
1771, 1772, 1774; 1772, 1774, 1770; 1774, 1770, 1773; 1770, 1773, 1774; 1773, 1774, 1773; 1774, 1773, 1775; 1773, 1775, 1776; 1775, 1776, 1773; 1776, 1773, 1772; 1773, 1772, 1775; 
1772, 1775, 1773; 1775, 1773, 1777; 1773, 1777, 1777; 1777, 1777, 1773; 1777, 1773, 1776; 1773, 1776, 1778; 1776, 1778, 1777; 1778, 1777, 1776; 1777, 1776, 1779; 1776, 1779, 1777; 
1779, 1777, 1778; 1777, 1778, 1780; 1778, 1780, 1781; 1780, 1781, 1777; 1781, 1777, 1782; 1777, 1782, 1781; 1782, 1781, 1780; 1781, 1780, 1783; 1780, 1783, 1784; 1783, 1784, 1785; 
1784, 1785, 1785; 1785, 1785, 1784; 1785, 1784, 1786; 1784, 1786, 1787; 1786, 1787, 1786; 1787, 1786, 1788; 1786, 1788, 1789; 1788, 1789, 1786; 1789, 1786, 1787; 1786, 1787, 1790; 
1787, 1790, 1786; 1790, 1786, 1791; 1786, 1791, 1792; 1791, 1792, 1786; 1792, 1786, 1790; 1786, 1790, 1786; 1790, 1786, 1793; 1786, 1793, 1794; 1793, 1794, 1794; 1794, 1794, 1793; 
1794, 1793, 1795; 1793, 1795, 1796; 1795, 1796, 1797; 1796, 1797, 1798; 1797, 1798, 1798; 1798, 1798, 1797; 1798, 1797, 1799; 1797, 1799, 1800; 1799, 1800, 1801; 1800, 1801, 1802; 
1801, 1802, 1802; 1802, 1802, 1801; 1802, 1801, 1803; 1801, 1803, 1804; 1803, 1804, 1805; 1804, 1805, 1806; 1805, 1806, 1806; 1806, 1806, 1805; 1806, 1805, 1807; 1805, 1807, 1808; 
1807, 1808, 1809; 1808, 1809, 1810; 1809, 1810, 1810; 1810, 1810, 1809; 1810, 1809, 1811; 1809, 1811, 1812; 1811, 1812, 1813; 1812, 1813, 1814; 1813, 1814, 1814; 1814, 1814, 1813; 
1814, 1813, 1815; 1813, 1815, 1816; 1815, 1816, 1817; 1816, 1817, 1818; 1817, 1818, 1818; 1818, 1818, 1817; 1818, 1817, 1819; 1817, 1819, 1820; 1819, 1820, 1821; 1820, 1821, 1822; 
1821, 1822, 1822; 1822, 1822, 1821; 1822, 1821, 1823; 1821, 1823, 1823; 1823, 1823, 1824; 1823, 1824, 1825; 1824, 1825, 1825; 1825, 1825, 1824; 1825, 1824, 1826; 1824, 1826, 1827; 
1826, 1827, 1828; 1827, 1828, 1826; 1828, 1826, 1829; 1826, 1829, 1828; 1829, 1828, 1827; 1828, 1827, 1830; 1827, 1830, 1829; 1830, 1829, 1827; 1829, 1827, 1831; 1827, 1831, 1829; 
1831, 1829, 1830; 1829, 1830, 1832; 1830, 1832, 1833; 1832, 1833, 1828; 1833, 1828, 1834; 1828, 1834, 1833; 1834, 1833, 1832; 1833, 1832, 1835; 1832, 1835, 1836; 1835, 1836, 1831; 
1836, 1831, 1837; 1831, 1837, 1836; 1837, 1836, 1835; 1836, 1835, 1838; 1835, 1838, 1839; 1838, 1839, 1840; 1839, 1840, 1840; 1840, 1840, 1839; 1840, 1839, 1841; 1839, 1841, 1841; 
1841, 1841, 1842; 1841, 1842, 1843; 1842, 1843, 1844; 1843, 1844, 1842; 1844, 1842, 1841; 1842, 1841, 1845; 1841, 1845, 1846; 1845, 1846, 1847; 1846, 1847, 1847; 1847, 1847, 1846; 
1847, 1846, 1848; 1846, 1848, 1849; 1848, 1849, 1845; 1849, 1845, 1850; 1845, 1850, 1851; 1850, 1851, 1845; 1851, 1845, 1849; 1845, 1849, 1851; 1849, 1851, 1852; 1851, 1852, 1845; 
1852, 1845, 1845; 1845, 1845, 1852; 1845, 1852, 1853; 1852, 1853, 1854; 1853, 1854, 1853; 1854, 1853, 1852; 1853, 1852, 1845; 1852, 1845, 1855; 1845, 1855, 1856; 1855, 1856, 1856; 
1856, 1856, 1855; 1856, 1855, 1857; 1855, 1857, 1858; 1857, 1858, 1853; 1858, 1853, 1854; 1853, 1854, 1858; 1854, 1858, 1859; 1858, 1859, 1853; 1859, 1853, 1860; 1853, 1860, 1859; 
1860, 1859, 1858; 1859, 1858, 1861; 1858, 1861, 1858; 1861, 1858, 1854; 1858, 1854, 1860; 1854, 1860, 1858; 1860, 1858, 1862; 1858, 1862, 1863; 1862, 1863, 1858; 1863, 1858, 1861; 
1858, 1861, 1862; 1861, 1862, 1858; 1862, 1858, 1863; 1858, 1863, 1864; 1863, 1864, 1863; 1864, 1863, 1861; 1863, 1861, 1865; 1861, 1865, 1862; 1865, 1862, 1863; 1862, 1863, 1865; 
1863, 1865, 1863; 1865, 1863, 1864; 1863, 1864, 1866; 1864, 1866, 1862; 1866, 1862, 1865; 1862, 1865, 1867; 1865, 1867, 1865; 1867, 1865, 1864; 1865, 1864, 1866; 1864, 1866, 1865; 
1866, 1865, 1868; 1865, 1868, 1869; 1868, 1869, 1865; 1869, 1865, 1867; 1865, 1867, 1868; 1867, 1868, 1865; 1868, 1865, 1869; 1865, 1869, 1870; 1869, 1870, 1869; 1870, 1869, 1867; 
1869, 1867, 1871; 1867, 1871, 1868; 1871, 1868, 1869; 1868, 1869, 1871; 1869, 1871, 1869; 1871, 1869, 1870; 1869, 1870, 1872; 1870, 1872, 1868; 1872, 1868, 1871; 1868, 1871, 1872; 
1871, 1872, 1871; 1872, 1871, 1873; 1871, 1873, 1871; 1873, 1871, 1870; 1871, 1870, 1874; 1870, 1874, 1873; 1874, 1873, 1871; 1873, 1871, 1874; 1871, 1874, 1874; 1874, 1874, 1870; 
1874, 1870, 1875; 1870, 1875, 1876; 1875, 1876, 1874; 1876, 1874, 1875; 1874, 1875, 1877; 1875, 1877, 1874; 1877, 1874, 1876; 1874, 1876, 1877; 1876, 1877, 1873; 1877, 1873, 1874; 
1873, 1874, 1878; 1874, 1878, 1873; 1878, 1873, 1877; 1873, 1877, 1879; 1877, 1879, 1880; 1879, 1880, 1881; 1880, 1881, 1881; 1881, 1881, 1880; 1881, 1880, 1882; 1880, 1882, 1883; 
1882, 1883, 1884; 1883, 1884, 1885; 1884, 1885, 1885; 1885, 1885, 1884; 1885, 1884, 1886; 1884, 1886, 1887; 1886, 1887, 1888; 1887, 1888, 1889; 1888, 1889, 1889; 1889, 1889, 1888; 
1889, 1888, 1890; 1888, 1890, 1891; 1890, 1891, 1892; 1891, 1892, 1893; 1892, 1893, 1893; 1893, 1893, 1892; 1893, 1892, 1894; 1892, 1894, 1895; 1894, 1895, 1896; 1895, 1896, 1897; 
1896, 1897, 1897; 1897, 1897, 1896; 1897, 1896, 1898; 1896, 1898, 1899; 1898, 1899, 1900; 1899, 1900, 1901; 1900, 1901, 1901; 1901, 1901, 1900; 1901, 1900, 1902; 1900, 1902, 1903; 
1902, 1903, 1904; 1903, 1904, 1905; 1904, 1905, 1905; 1905, 1905, 1904; 1905, 1904, 1906; 1904, 1906, 1907; 1906, 1907, 1908; 1907, 1908, 1909; 1908, 1909, 1909; 1909, 1909, 1908; 
1909, 1908, 1910; 1908, 1910, 1911; 1910, 1911, 1912; 1911, 1912, 1913; 1912, 1913, 1913; 1913, 1913, 1912; 1913, 1912, 1914; 1912, 1914, 1915; 1914, 1915, 1916; 1915, 1916, 1917; 
1916, 1917, 1917; 1917, 1917, 1916; 1917, 1916, 1918; 1916, 1918, 1919; 1918, 1919, 1920; 1919, 1920, 1921; 1920, 1921, 1921; 1921, 1921, 1920; 1921, 1920, 1922; 1920, 1922, 1923; 
1922, 1923, 1924; 1923, 1924, 1925; 1924, 1925, 1925; 1925, 1925, 1924; 1925, 1924, 1926; 1924, 1926, 1927; 1926, 1927, 1928; 1927, 1928, 1929; 1928, 1929, 1929; 1929, 1929, 1928; 
1929, 1928, 1930; 1928, 1930, 1931; 1930, 1931, 1932; 1931, 1932, 1933; 1932, 1933, 1933; 1933, 1933, 1932; 1933, 1932, 1934; 1932, 1934, 1935; 1934, 1935, 1936; 1935, 1936, 1937; 
1936, 1937, 1937; 1937, 1937, 1936; 1937, 1936, 1938; 1936, 1938, 1939; 1938, 1939, 1940; 1939, 1940, 1941; 1940, 1941, 1941; 1941, 1941, 1940; 1941, 1940, 1942; 1940, 1942, 1943; 
1942, 1943, 1944; 1943, 1944, 1945; 1944, 1945, 1945; 1945, 1945, 1944; 1945, 1944, 1946; 1944, 1946, 1947; 1946, 1947, 1948; 1947, 1948, 1949; 1948, 1949, 1949; 1949, 1949, 1948; 
1949, 1948, 1950; 1948, 1950, 1951; 1950, 1951, 1952; 1951, 1952, 1953; 1952, 1953, 1953; 1953, 1953, 1952; 1953, 1952, 1954; 1952, 1954, 1955; 1954, 1955, 1956; 1955, 1956, 1957; 
1956, 1957, 1957; 1957, 1957, 1956; 1957, 1956, 1958; 1956, 1958, 1959; 1958, 1959, 1960; 1959, 1960, 1961; 1960, 1961, 1961; 1961, 1961, 1960; 1961, 1960, 1962; 1960, 1962, 1963; 
1962, 1963, 1964; 1963, 1964, 1965; 1964, 1965, 1965; 1965, 1965, 1964; 1965, 1964, 1966; 1964, 1966, 1967; 1966, 1967, 1968; 1967, 1968, 1969; 1968, 1969, 1969; 1969, 1969, 1968; 
1969, 1968, 1970; 1968, 1970, 1971; 1970, 1971, 1967; 1971, 1967, 1972; 1967, 1972, 1972; 1972, 1972, 1967; 1972, 1967, 1969; 1967, 1969, 1973; 1969, 1973, 1969; 1973, 1969, 1974; 
1969, 1974, 1975; 1974, 1975, 1969; 1975, 1969, 1973; 1969, 1973, 1969; 1973, 1969, 1975; 1969, 1975, 1972; 1975, 1972, 1972; 1972, 1972, 1975; 1972, 1975, 1976; 1975, 1976, 1976; 
1976, 1976, 1975; 1976, 1975, 1977; 1975, 1977, 1977; 1977, 1977, 1975; 1977, 1975, 1978; 1975, 1978, 1975; 1978, 1975, 1979; 1975, 1979, 1978; 1979, 1978, 1978; 1978, 1978, 1979; 
1978, 1979, 1980; 1979, 1980, 1981; 1980, 1981, 1978; 1981, 1978, 1982; 1978, 1982, 1983; 1982, 1983, 1978; 1983, 1978, 1981; 1978, 1981, 1978; 1981, 1978, 1983; 1978, 1983, 1977; 
1983, 1977, 1977; 1977, 1977, 1983; 1977, 1983, 1984; 1983, 1984, 1984; 1984, 1984, 1983; 1984, 1983, 1985; 1983, 1985, 1985; 1985, 1985, 1983; 1985, 1983, 1986; 1983, 1986, 1983; 
1986, 1983, 1987; 1983, 1987, 1986; 1987, 1986, 1986; 1986, 1986, 1987; 1986, 1987, 1988; 1987, 1988, 1989; 1988, 1989, 1986; 1989, 1986, 1990; 1986, 1990, 1991; 1990, 1991, 1986; 
1991, 1986, 1989; 1986, 1989, 1986; 1989, 1986, 1991; 1986, 1991, 1985; 1991, 1985, 1985; 1985, 1985, 1991; 1985, 1991, 1992; 1991, 1992, 1992; 1992, 1992, 1991; 1992, 1991, 1993; 
1991, 1993, 1993; 1993, 1993, 1991; 1993, 1991, 1994; 1991, 1994, 1991; 1994, 1991, 1995; 1991, 1995, 1994; 1995, 1994, 1994; 1994, 1994, 1995; 1994, 1995, 1996; 1995, 1996, 1997; 
1996, 1997, 1994; 1997, 1994, 1998; 1994, 1998, 1999; 1998, 1999, 1994; 1999, 1994, 1997; 1994, 1997, 1994; 1997, 1994, 1999; 1994, 1999, 1993; 1999, 1993, 1993; 1993, 1993, 1999; 
1993, 1999, 2000; 1999, 2000, 2001; 2000, 2001, 2002; 2001, 2002, 1999; 2002, 1999, 1999; 1999, 1999, 2002; 1999, 2002, 2003; 2002, 2003, 1999; 2003, 1999, 2003; 1999, 2003, 2000; 
2003, 2000, 2000; 2000, 2000, 2003; 2000, 2003, 2004; 2003, 2004, 2005; 2004, 2005, 2006; 2005, 2006, 2007; 2006, 2007, 2007; 2007, 2007, 2006; 2007, 2006, 2008; 2006, 2008, 2009; 
2008, 2009, 2010; 2009, 2010, 2005; 2010, 2005, 2005; 2005, 2005, 2010; 2005, 2010, 2006; 2010, 2006, 2011; 2006, 2011, 2006; 2011, 2006, 2010; 2006, 2010, 2012; 2010, 2012, 2006; 
2012, 2006, 2011; 2006, 2011, 2006; 2011, 2006, 2012; 2006, 2012, 2008; 2012, 2008, 2008; 2008, 2008, 2012; 2008, 2012, 2013; 2012, 2013, 2014; 2013, 2014, 2015; 2014, 2015, 2016; 
2015, 2016, 2016; 2016, 2016, 2015; 2016, 2015, 2017; 2015, 2017, 2018; 2017, 2018, 2019; 2018, 2019, 2020; 2019, 2020, 2020; 2020, 2020, 2019; 2020, 2019, 2021; 2019, 2021, 2022; 
2021, 2022, 2023; 2022, 2023, 2024; 2023, 2024, 2024; 2024, 2024, 2023; 2024, 2023, 2025; 2023, 2025, 2026; 2025, 2026, 2027; 2026, 2027, 2028; 2027, 2028, 2028; 2028, 2028, 2027; 
2028, 2027, 2029; 2027, 2029, 2030; 2029, 2030, 2031; 2030, 2031, 2032; 2031, 2032, 2032; 2032, 2032, 2031; 2032, 2031, 2033; 2031, 2033, 2034; 2033, 2034, 2035; 2034, 2035, 2036; 
